city_name,date,temperature_max,temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_max,wind_gusts_max,wind_direction_dominant
Amsterdam,2023-04-17,14.1,6.9,0.0,0.0,0.0,0.0,16.3,35.3,25
Amsterdam,2023-04-18,13.5,6.3,0.0,0.0,0.0,0.0,21.1,46.4,63
Amsterdam,2023-04-19,14.0,8.1,0.0,0.0,0.0,0.0,24.6,51.8,59
Amsterdam,2023-04-20,11.7,6.4,2.7,2.6,0.0,4.0,23.2,52.2,54
Athina,2023-04-17,20.7,12.7,0.3,0.1,0.0,2.0,11.9,55.8,173
Athina,2023-04-18,20.1,11.5,0.4,0.0,0.0,4.0,11.1,33.8,214
Athina,2023-04-19,19.6,11.7,1.7,0.0,0.0,6.0,10.0,31.7,96
Athina,2023-04-20,20.9,9.9,0.1,0.0,0.0,1.0,10.7,31.7,204
Berlin,2023-04-17,8.9,5.7,2.7,2.7,0.0,9.0,12.6,31.7,27
Berlin,2023-04-18,13.6,4.3,0.0,0.0,0.0,0.0,16.4,36.4,30
Berlin,2023-04-19,11.9,3.5,5.0,4.8,0.0,6.0,21.4,50.8,22
Berlin,2023-04-20,15.3,5.6,0.0,0.0,0.0,0.0,15.5,37.4,80
Gdansk,2023-04-17,7.9,5.6,0.0,0.0,0.0,0.0,14.5,31.7,21
Gdansk,2023-04-18,9.4,5.0,0.0,0.0,0.0,0.0,18.0,40.3,358
Gdansk,2023-04-19,8.8,5.1,1.4,1.3,0.0,4.0,18.5,40.3,7
Gdansk,2023-04-20,12.4,6.4,0.0,0.0,0.0,0.0,14.8,33.1,1
Kraków,2023-04-17,12.1,7.4,5.9,5.9,0.0,11.0,15.6,41.4,49
Kraków,2023-04-18,15.6,9.1,0.4,0.3,0.0,4.0,14.9,38.5,51
Kraków,2023-04-19,11.2,7.7,1.1,0.7,0.0,6.0,11.4,28.1,11
Kraków,2023-04-20,14.9,5.8,0.6,0.0,0.0,4.0,13.9,35.6,44
London,2023-04-17,16.2,8.4,0.5,0.5,0.0,3.0,15.1,34.9,74
London,2023-04-18,11.3,6.9,0.3,0.3,0.0,2.0,21.7,50.4,53
London,2023-04-19,14.5,7.4,0.0,0.0,0.0,0.0,22.8,50.4,62
London,2023-04-20,15.2,5.1,2.2,2.2,0.0,3.0,24.1,55.4,38
Madrid,2023-04-17,25.0,12.3,0.0,0.0,0.0,0.0,19.8,40.0,45
Madrid,2023-04-18,22.5,9.8,0.0,0.0,0.0,0.0,20.5,42.5,52
Madrid,2023-04-19,24.0,11.1,0.0,0.0,0.0,0.0,14.4,43.2,122
Madrid,2023-04-20,26.6,13.1,0.0,0.0,0.0,0.0,17.8,34.2,221
Marseille,2023-04-17,19.5,10.4,0.0,0.0,0.0,0.0,18.4,32.4,313
Marseille,2023-04-18,19.5,13.3,0.0,0.0,0.0,0.0,12.4,33.1,254
Marseille,2023-04-19,18.2,13.1,0.0,0.0,0.0,0.0,16.1,33.1,257
Marseille,2023-04-20,17.4,12.4,0.0,0.0,0.0,0.0,17.0,34.2,172
Milano,2023-04-17,19.0,9.1,0.0,0.0,0.0,0.0,16.4,32.0,142
Milano,2023-04-18,21.8,10.0,0.0,0.0,0.0,0.0,10.5,22.3,162
Milano,2023-04-19,21.7,10.8,0.6,0.5,0.0,1.0,18.4,33.1,153
Milano,2023-04-20,13.8,11.0,26.6,22.4,0.0,22.0,22.7,43.6,110
München,2023-04-17,11.7,3.9,1.0,0.1,0.0,8.0,9.8,26.3,32
München,2023-04-18,10.6,5.9,0.1,0.1,0.0,1.0,15.7,36.7,65
München,2023-04-19,9.7,3.9,10.5,10.4,0.0,8.0,15.5,37.1,33
München,2023-04-20,9.0,3.4,2.1,2.1,0.0,7.0,14.8,33.8,69
Napoli,2023-04-17,16.5,9.2,2.9,0.0,0.0,9.0,17.4,31.7,17
Napoli,2023-04-18,16.7,9.5,4.3,0.0,0.0,10.0,12.3,22.3,178
Napoli,2023-04-19,17.5,8.9,1.2,0.0,0.0,5.0,16.7,28.4,258
Napoli,2023-04-20,19.3,8.7,0.0,0.0,0.0,0.0,11.5,22.7,285
